age,nb_payements,interest_rate,amount,target
20,1,0,500,499.9949454615301
20,1,0,1000,999.9898909230602
20,1,0,2000,1999.9797818461204
20,1,0,4000,3999.959563692241
20,1,0,8000,7999.919127384482
20,1,0.005,500,377.76642110889264
20,1,0.005,1000,755.5328422177853
20,1,0.005,2000,1511.0656844355706
20,1,0.005,4000,3022.131368871141
20,1,0.005,8000,6044.262737742282
20,1,0.01,500,287.44292667446825
20,1,0.01,1000,574.8858533489365
20,1,0.01,2000,1149.771706697873
20,1,0.01,4000,2299.543413395746
20,1,0.01,8000,4599.086826791492
20,1,0.015,500,220.34365431379123
20,1,0.015,1000,440.68730862758247
20,1,0.015,2000,881.3746172551649
20,1,0.015,4000,1762.7492345103299
20,1,0.015,8000,3525.4984690206597
20,1,0.02,500,170.22617566570696
20,1,0.02,1000,340.4523513314139
20,1,0.02,2000,680.9047026628278
20,1,0.02,4000,1361.8094053256557
20,1,0.02,8000,2723.6188106513114
20,1,0.025,500,132.58320031244887
20,1,0.025,1000,265.16640062489773
20,1,0.025,2000,530.3328012497955
20,1,0.025,4000,1060.665602499591
20,1,0.025,8000,2121.331204999182
20,5,0,500,100.20705947185657
20,5,0,1000,200.41411894371313
20,5,0,2000,400.82823788742627
20,5,0,4000,801.6564757748525
20,5,0,8000,1603.312951549705
20,5,0.005,500,76.46678789181789
20,5,0.005,1000,152.93357578363577
20,5,0.005,2000,305.86715156727155
20,5,0.005,4000,611.7343031345431
20,5,0.005,8000,1223.4686062690862
20,5,0.01,500,58.75908779069967
20,5,0.01,1000,117.51817558139933
20,5,0.01,2000,235.03635116279867
20,5,0.01,4000,470.07270232559733
20,5,0.01,8000,940.1454046511947
20,5,0.015,500,45.48367555849106
20,5,0.015,1000,90.96735111698212
20,5,0.015,2000,181.93470223396423
20,5,0.015,4000,363.86940446792846
20,5,0.015,8000,727.7388089358569
20,5,0.02,500,35.47897961192791
20,5,0.02,1000,70.95795922385582
20,5,0.02,2000,141.91591844771165
20,5,0.02,4000,283.8318368954233
20,5,0.02,8000,567.6636737908466
20,5,0.025,500,27.898557788411757
20,5,0.025,1000,55.797115576823515
20,5,0.025,2000,111.59423115364703
20,5,0.025,4000,223.18846230729406
20,5,0.025,8000,446.3769246145881
20,10,0,500,50.23574030173948
20,10,0,1000,100.47148060347897
20,10,0,2000,200.94296120695793
20,10,0,4000,401.88592241391586
20,10,0,8000,803.7718448278317
20,10,0.005,500,38.810958626067844
20,10,0.005,1000,77.62191725213569
20,10,0.005,2000,155.24383450427138
20,10,0.005,4000,310.48766900854275
20,10,0.005,8000,620.9753380170855
20,10,0.01,500,30.18769586971954
20,10,0.01,1000,60.37539173943908
20,10,0.01,2000,120.75078347887816
20,10,0.01,4000,241.50156695775632
20,10,0.01,8000,483.00313391551265
20,10,0.015,500,23.64784264154165
20,10,0.015,1000,47.2956852830833
20,10,0.015,2000,94.5913705661666
20,10,0.015,4000,189.1827411323332
20,10,0.015,8000,378.3654822646664
20,10,0.02,500,18.663671805151292
20,10,0.02,1000,37.327343610302584
20,10,0.02,2000,74.65468722060517
20,10,0.02,4000,149.30937444121034
20,10,0.02,8000,298.6187488824207
20,10,0.025,500,14.845948188406243
20,10,0.025,1000,29.691896376812487
20,10,0.025,2000,59.383792753624974
20,10,0.025,4000,118.76758550724995
20,10,0.025,8000,237.5351710144999
20,20,0,500,25.26876803771618
20,20,0,1000,50.53753607543236
20,20,0,2000,101.07507215086471
20,20,0,4000,202.15014430172943
20,20,0,8000,404.30028860345885
20,20,0.005,500,20.005636136788727
20,20,0.005,1000,40.011272273577454
20,20,0.005,2000,80.02254454715491
20,20,0.005,4000,160.04508909430982
20,20,0.005,8000,320.09017818861963
20,20,0.01,500,15.934350155261814
20,20,0.01,1000,31.86870031052363
20,20,0.01,2000,63.73740062104726
20,20,0.01,4000,127.47480124209451
20,20,0.01,8000,254.94960248418903
20,20,0.015,500,12.772826794312053
20,20,0.015,1000,25.545653588624106
20,20,0.015,2000,51.09130717724821
20,20,0.015,4000,102.18261435449642
20,20,0.015,8000,204.36522870899284
20,20,0.02,500,10.307982485016922
20,20,0.02,1000,20.615964970033843
20,20,0.02,2000,41.23192994006769
20,20,0.02,4000,82.46385988013537
20,20,0.02,8000,164.92771976027075
20,20,0.025,500,8.378399519331193
20,20,0.025,1000,16.756799038662386
20,20,0.025,2000,33.51359807732477
20,20,0.025,4000,67.02719615464954
20,20,0.025,8000,134.0543923092991
20,30,0,500,17.012289711107528
20,30,0,1000,34.024579422215055
20,30,0,2000,68.04915884443011
20,30,0,4000,136.09831768886022
20,30,0,8000,272.19663537772044
20,30,0.005,500,13.795302007133241
20,30,0.005,1000,27.590604014266482
20,30,0.005,2000,55.181208028532964
20,30,0.005,4000,110.36241605706593
20,30,0.005,8000,220.72483211413186
20,30,0.01,500,11.24136792873988
20,30,0.01,1000,22.48273585747976
20,30,0.01,2000,44.96547171495952
20,30,0.01,4000,89.93094342991904
20,30,0.01,8000,179.86188685983808
20,30,0.015,500,9.20859260281529
20,30,0.015,1000,18.41718520563058
20,30,0.015,2000,36.83437041126116
20,30,0.015,4000,73.66874082252232
20,30,0.015,8000,147.33748164504465
20,30,0.02,500,7.586257770202135
20,30,0.02,1000,15.17251554040427
20,30,0.02,2000,30.34503108080854
20,30,0.02,4000,60.69006216161708
20,30,0.02,8000,121.38012432323416
20,30,0.025,500,6.287829210743007
20,30,0.025,1000,12.575658421486015
20,30,0.025,2000,25.15131684297203
20,30,0.025,4000,50.30263368594406
20,30,0.025,8000,100.60526737188812
20,40,0,500,12.996076477679653
20,40,0,1000,25.992152955359305
20,40,0,2000,51.98430591071861
20,40,0,4000,103.96861182143722
20,40,0,8000,207.93722364287444
20,40,0.005,500,10.782945405677568
20,40,0.005,1000,21.565890811355136
20,40,0.005,2000,43.13178162271027
20,40,0.005,4000,86.26356324542054
20,40,0.005,8000,172.52712649084108
20,40,0.01,500,8.976896531602199
20,40,0.01,1000,17.953793063204397
20,40,0.01,2000,35.907586126408795
20,40,0.01,4000,71.81517225281759
20,40,0.01,8000,143.63034450563518
20,40,0.015,500,7.5017498325753875
20,40,0.015,1000,15.003499665150775
20,40,0.015,2000,30.00699933030155
20,40,0.015,4000,60.0139986606031
20,40,0.015,8000,120.0279973212062
20,40,0.02,500,6.295652139640367
20,40,0.02,1000,12.591304279280735
20,40,0.02,2000,25.18260855856147
20,40,0.02,4000,50.36521711712294
20,40,0.02,8000,100.73043423424588
20,40,0.025,500,5.308378953360782
20,40,0.025,1000,10.616757906721563
20,40,0.025,2000,21.233515813443127
20,40,0.025,4000,42.46703162688625
20,40,0.025,8000,84.9340632537725
30,1,0,500,499.9948911821805
30,1,0,1000,999.989782364361
30,1,0,2000,1999.979564728722
30,1,0,4000,3999.959129457444
30,1,0,8000,7999.918258914888
30,1,0.005,500,395.85985171892236
30,1,0.005,1000,791.7197034378447
30,1,0.005,2000,1583.4394068756894
30,1,0.005,4000,3166.878813751379
30,1,0.005,8000,6333.757627502758
30,1,0.01,500,315.31208578751546
30,1,0.01,1000,630.6241715750309
30,1,0.01,2000,1261.2483431500618
30,1,0.01,4000,2522.4966863001237
30,1,0.01,8000,5044.993372600247
30,1,0.015,500,252.72346020741804
30,1,0.015,1000,505.4469204148361
30,1,0.015,2000,1010.8938408296722
30,1,0.015,4000,2021.7876816593443
30,1,0.015,8000,4043.5753633186887
30,1,0.02,500,203.8622711120369
30,1,0.02,1000,407.7245422240738
30,1,0.02,2000,815.4490844481476
30,1,0.02,4000,1630.8981688962951
30,1,0.02,8000,3261.7963377925903
30,1,0.025,500,165.53553864006014
30,1,0.025,1000,331.0710772801203
30,1,0.025,2000,662.1421545602406
30,1,0.025,4000,1324.284309120481
30,1,0.025,8000,2648.568618240962
30,5,0,500,100.24069483991232
30,5,0,1000,200.48138967982464
30,5,0,2000,400.9627793596493
30,5,0,4000,801.9255587192986
30,5,0,8000,1603.8511174385972
30,5,0.005,500,80.15598255588391
30,5,0.005,1000,160.31196511176782
30,5,0.005,2000,320.62393022353564
30,5,0.005,4000,641.2478604470713
30,5,0.005,8000,1282.4957208941426
30,5,0.01,500,64.47750462555852
30,5,0.01,1000,128.95500925111705
30,5,0.01,2000,257.9100185022341
30,5,0.01,4000,515.8200370044682
30,5,0.01,8000,1031.6400740089364
30,5,0.015,500,52.184791233337855
30,5,0.015,1000,104.36958246667571
30,5,0.015,2000,208.73916493335142
30,5,0.015,4000,417.47832986670284
30,5,0.015,8000,834.9566597334057
30,5,0.02,500,42.50345443601595
30,5,0.02,1000,85.0069088720319
30,5,0.02,2000,170.0138177440638
30,5,0.02,4000,340.0276354881276
30,5,0.02,8000,680.0552709762552
30,5,0.025,500,34.843863501837696
30,5,0.025,1000,69.68772700367539
30,5,0.025,2000,139.37545400735078
30,5,0.025,4000,278.75090801470157
30,5,0.025,8000,557.5018160294031
30,10,0,500,50.30278608427845
30,10,0,1000,100.6055721685569
30,10,0,2000,201.2111443371138
30,10,0,4000,402.4222886742276
30,10,0,8000,804.8445773484552
30,10,0.005,500,40.72344674498542
30,10,0.005,1000,81.44689348997083
30,10,0.005,2000,162.89378697994167
30,10,0.005,4000,325.78757395988333
30,10,0.005,8000,651.5751479197667
30,10,0.01,500,33.15765795525903
30,10,0.01,1000,66.31531591051807
30,10,0.01,2000,132.63063182103613
30,10,0.01,4000,265.26126364207227
30,10,0.01,8000,530.5225272841445
30,10,0.015,500,27.15778404236917
30,10,0.015,1000,54.31556808473834
30,10,0.015,2000,108.63113616947668
30,10,0.015,4000,217.26227233895335
30,10,0.015,8000,434.5245446779067
30,10,0.02,500,22.379911541256526
30,10,0.02,1000,44.75982308251305
30,10,0.02,2000,89.5196461650261
30,10,0.02,4000,179.0392923300522
30,10,0.02,8000,358.0785846601044
30,10,0.025,500,18.558996312174987
30,10,0.025,1000,37.117992624349974
30,10,0.025,2000,74.23598524869995
30,10,0.025,4000,148.4719704973999
30,10,0.025,8000,296.9439409947998
30,20,0,500,25.450240072562657
30,20,0,1000,50.900480145125314
30,20,0,2000,101.80096029025063
30,20,0,4000,203.60192058050126
30,20,0,8000,407.2038411610025
30,20,0.005,500,21.11019544474019
30,20,0.005,1000,42.22039088948038
30,20,0.005,2000,84.44078177896075
30,20,0.005,4000,168.8815635579215
30,20,0.005,8000,337.763127115843
30,20,0.01,500,17.59788283926506
30,20,0.01,1000,35.19576567853012
30,20,0.01,2000,70.39153135706024
30,20,0.01,4000,140.7830627141205
30,20,0.01,8000,281.566125428241
30,20,0.015,500,14.746393845782496
30,20,0.015,1000,29.492787691564992
30,20,0.015,2000,58.985575383129984
30,20,0.015,4000,117.97115076625997
30,20,0.015,8000,235.94230153251993
30,20,0.02,500,12.423849571846347
30,20,0.02,1000,24.847699143692694
30,20,0.02,2000,49.69539828738539
30,20,0.02,4000,99.39079657477077
30,20,0.02,8000,198.78159314954155
30,20,0.025,500,10.525810389353234
30,20,0.025,1000,21.051620778706468
30,20,0.025,2000,42.103241557412936
30,20,0.025,4000,84.20648311482587
30,20,0.025,8000,168.41296622965174
30,30,0,500,17.34524171577687
30,30,0,1000,34.69048343155374
30,30,0,2000,69.38096686310747
30,30,0,4000,138.76193372621495
30,30,0,8000,277.5238674524299
30,30,0.005,500,14.727127312975135
30,30,0.005,1000,29.45425462595027
30,30,0.005,2000,58.90850925190054
30,30,0.005,4000,117.81701850380108
30,30,0.005,8000,235.63403700760216
30,30,0.01,500,12.552652141597916
30,30,0.01,1000,25.10530428319583
30,30,0.01,2000,50.21060856639166
30,30,0.01,4000,100.42121713278333
30,30,0.01,8000,200.84243426556665
30,30,0.015,500,10.743167296209194
30,30,0.015,1000,21.486334592418388
30,30,0.015,2000,42.972669184836775
30,30,0.015,4000,85.94533836967355
30,30,0.015,8000,171.8906767393471
30,30,0.02,500,9.234375571405064
30,30,0.02,1000,18.468751142810127
30,30,0.02,2000,36.937502285620255
30,30,0.02,4000,73.87500457124051
30,30,0.02,8000,147.75000914248102
30,30,0.025,500,7.973653154584832
30,30,0.025,1000,15.947306309169663
30,30,0.025,2000,31.894612618339327
30,30,0.025,4000,63.789225236678654
30,30,0.025,8000,127.57845047335731
30,40,0,500,13.505528394880459
30,40,0,1000,27.011056789760918
30,40,0,2000,54.022113579521836
30,40,0,4000,108.04422715904367
30,40,0,8000,216.08845431808734
30,40,0.005,500,11.717085115153168
30,40,0.005,1000,23.434170230306336
30,40,0.005,2000,46.86834046061267
30,40,0.005,4000,93.73668092122534
30,40,0.005,8000,187.4733618424507
30,40,0.01,500,10.189970115865874
30,40,0.01,1000,20.379940231731748
30,40,0.01,2000,40.759880463463496
30,40,0.01,4000,81.51976092692699
30,40,0.01,8000,163.03952185385398
30,40,0.015,500,8.88567220923391
30,40,0.015,1000,17.77134441846782
30,40,0.015,2000,35.54268883693564
30,40,0.015,4000,71.08537767387128
30,40,0.015,8000,142.17075534774256
30,40,0.02,500,7.7712762894692915
30,40,0.02,1000,15.542552578938583
30,40,0.02,2000,31.085105157877166
30,40,0.02,4000,62.17021031575433
30,40,0.02,8000,124.34042063150866
30,40,0.025,500,6.818662781282406
30,40,0.025,1000,13.637325562564811
30,40,0.025,2000,27.274651125129623
30,40,0.025,4000,54.549302250259245
30,40,0.025,8000,109.09860450051849
40,1,0,500,499.9948116095424
40,1,0,1000,999.9896232190848
40,1,0,2000,1999.9792464381696
40,1,0,4000,3999.9584928763393
40,1,0,8000,7999.916985752679
40,1,0.005,500,414.64243148056147
40,1,0.005,1000,829.2848629611229
40,1,0.005,2000,1658.5697259222459
40,1,0.005,4000,3317.1394518444918
40,1,0.005,8000,6634.2789036889835
40,1,0.01,500,345.6239197328392
40,1,0.01,1000,691.2478394656785
40,1,0.01,2000,1382.495678931357
40,1,0.01,4000,2764.991357862714
40,1,0.01,8000,5529.982715725428
40,1,0.015,500,289.5993666740635
40,1,0.015,1000,579.198733348127
40,1,0.015,2000,1158.397466696254
40,1,0.015,4000,2316.794933392508
40,1,0.015,8000,4633.589866785016
40,1,0.02,500,243.94567482804788
40,1,0.02,1000,487.89134965609577
40,1,0.02,2000,975.7826993121915
40,1,0.02,4000,1951.565398624383
40,1,0.02,8000,3903.130797248766
40,1,0.025,500,206.59659469425617
40,1,0.025,1000,413.19318938851234
40,1,0.025,2000,826.3863787770247
40,1,0.025,4000,1652.7727575540493
40,1,0.025,8000,3305.5455151080987
40,5,0,500,100.53035898334646
40,5,0,1000,201.06071796669292
40,5,0,2000,402.12143593338584
40,5,0,4000,804.2428718667717
40,5,0,8000,1608.4857437335434
40,5,0.005,500,84.200501041773
40,5,0.005,1000,168.401002083546
40,5,0.005,2000,336.802004167092
40,5,0.005,4000,673.604008334184
40,5,0.005,8000,1347.208016668368
40,5,0.01,500,70.87794161172638
40,5,0.01,1000,141.75588322345277
40,5,0.01,2000,283.51176644690554
40,5,0.01,4000,567.0235328938111
40,5,0.01,8000,1134.0470657876222
40,5,0.015,500,59.96930159790606
40,5,0.015,1000,119.93860319581212
40,5,0.015,2000,239.87720639162424
40,5,0.015,4000,479.7544127832485
40,5,0.015,8000,959.508825566497
40,5,0.02,500,51.00430256964913
40,5,0.02,1000,102.00860513929825
40,5,0.02,2000,204.0172102785965
40,5,0.02,4000,408.034420557193
40,5,0.02,8000,816.068841114386
40,5,0.025,500,43.609178289547025
40,5,0.025,1000,87.21835657909405
40,5,0.025,2000,174.4367131581881
40,5,0.025,4000,348.8734263163762
40,5,0.025,8000,697.7468526327524
40,10,0,500,50.72250942941386
40,10,0,1000,101.44501885882772
40,10,0,2000,202.89003771765545
40,10,0,4000,405.7800754353109
40,10,0,8000,811.5601508706218
40,10,0.005,500,43.007739981416634
40,10,0.005,1000,86.01547996283327
40,10,0.005,2000,172.03095992566654
40,10,0.005,4000,344.0619198513331
40,10,0.005,8000,688.1238397026661
40,10,0.01,500,36.64191419672753
40,10,0.01,1000,73.28382839345505
40,10,0.01,2000,146.5676567869101
40,10,0.01,4000,293.1353135738202
40,10,0.01,8000,586.2706271476404
40,10,0.015,500,31.371777063166412
40,10,0.015,1000,62.743554126332825
40,10,0.015,2000,125.48710825266565
40,10,0.015,4000,250.9742165053313
40,10,0.015,8000,501.9484330106626
40,10,0.02,500,26.99412593182242
40,10,0.02,1000,53.98825186364484
40,10,0.02,2000,107.97650372728968
40,10,0.02,4000,215.95300745457936
40,10,0.02,8000,431.9060149091587
40,10,0.025,500,23.345502806991487
40,10,0.025,1000,46.69100561398297
40,10,0.025,2000,93.38201122796595
40,10,0.025,4000,186.7640224559319
