age,nb_payements,interest_rate,amount,target
40,10,0.025,8000,373.5280449118638
40,20,0,500,26.06785193953496
40,20,0,1000,52.13570387906992
40,20,0,2000,104.27140775813984
40,20,0,4000,208.5428155162797
40,20,0,8000,417.0856310325594
40,20,0.005,500,22.636544741692756
40,20,0.005,1000,45.27308948338551
40,20,0.005,2000,90.54617896677102
40,20,0.005,4000,181.09235793354205
40,20,0.005,8000,362.1847158670841
40,20,0.01,500,19.737120824910875
40,20,0.01,1000,39.47424164982175
40,20,0.01,2000,78.9484832996435
40,20,0.01,4000,157.896966599287
40,20,0.01,8000,315.793933198574
40,20,0.015,500,17.28125634180768
40,20,0.015,1000,34.56251268361536
40,20,0.015,2000,69.12502536723072
40,20,0.015,4000,138.25005073446144
40,20,0.015,8000,276.5001014689229
40,20,0.02,500,15.19602195436287
40,20,0.02,1000,30.39204390872574
40,20,0.02,2000,60.78408781745148
40,20,0.02,4000,121.56817563490296
40,20,0.02,8000,243.1363512698059
40,20,0.025,500,13.421093653935909
40,20,0.025,1000,26.842187307871818
40,20,0.025,2000,53.684374615743636
40,20,0.025,4000,107.36874923148727
40,20,0.025,8000,214.73749846297454
40,30,0,500,18.179245763527188
40,30,0,1000,36.358491527054376
40,30,0,2000,72.71698305410875
40,30,0,4000,145.4339661082175
40,30,0,8000,290.867932216435
40,30,0.005,500,16.140994431806877
40,30,0.005,1000,32.281988863613755
40,30,0.005,2000,64.56397772722751
40,30,0.005,4000,129.12795545445502
40,30,0.005,8000,258.25591090891004
40,30,0.01,500,14.373968234045838
40,30,0.01,1000,28.747936468091677
40,30,0.01,2000,57.49587293618335
40,30,0.01,4000,114.9917458723667
40,30,0.01,8000,229.9834917447334
40,30,0.015,500,12.84030276637965
40,30,0.015,1000,25.6806055327593
40,30,0.015,2000,51.3612110655186
40,30,0.015,4000,102.7224221310372
40,30,0.015,8000,205.4448442620744
40,30,0.02,500,11.50756350418304
40,30,0.02,1000,23.01512700836608
40,30,0.02,2000,46.03025401673216
40,30,0.02,4000,92.06050803346432
40,30,0.02,8000,184.12101606692863
40,30,0.025,500,10.347949152925283
40,30,0.025,1000,20.695898305850566
40,30,0.025,2000,41.39179661170113
40,30,0.025,4000,82.78359322340226
40,30,0.025,8000,165.56718644680453
40,40,0,500,14.73524480096685
40,40,0,1000,29.4704896019337
40,40,0,2000,58.9409792038674
40,40,0,4000,117.8819584077348
40,40,0,8000,235.7639168154696
40,40,0.005,500,13.32823962150154
40,40,0.005,1000,26.65647924300308
40,40,0.005,2000,53.31295848600616
40,40,0.005,4000,106.62591697201232
40,40,0.005,8000,213.25183394402464
40,40,0.01,500,12.075487184680409
40,40,0.01,1000,24.150974369360817
40,40,0.01,2000,48.301948738721634
40,40,0.01,4000,96.60389747744327
40,40,0.01,8000,193.20779495488654
40,40,0.015,500,10.960615665394679
40,40,0.015,1000,21.921231330789357
40,40,0.015,2000,43.842462661578715
40,40,0.015,4000,87.68492532315743
40,40,0.015,8000,175.36985064631486
40,40,0.02,500,9.968838374194837
40,40,0.02,1000,19.937676748389674
40,40,0.02,2000,39.87535349677935
40,40,0.02,4000,79.7507069935587
40,40,0.02,8000,159.5014139871174
40,40,0.025,500,9.086815610071818
40,40,0.025,1000,18.173631220143637
40,40,0.025,2000,36.347262440287274
40,40,0.025,4000,72.69452488057455
40,40,0.025,8000,145.3890497611491
50,1,0,500,499.99460835058665
50,1,0,1000,999.9892167011733
50,1,0,2000,1999.9784334023466
50,1,0,4000,3999.956866804693
50,1,0,8000,7999.913733609386
50,1,0.005,500,432.95922661782527
50,1,0.005,1000,865.9184532356505
50,1,0.005,2000,1731.836906471301
50,1,0.005,4000,3463.673812942602
50,1,0.005,8000,6927.347625885204
50,1,0.01,500,376.39374504349905
50,1,0.01,1000,752.7874900869981
50,1,0.01,2000,1505.5749801739962
50,1,0.01,4000,3011.1499603479924
50,1,0.01,8000,6022.299920695985
50,1,0.015,500,328.51833594382185
50,1,0.015,1000,657.0366718876437
50,1,0.015,2000,1314.0733437752874
50,1,0.015,4000,2628.146687550575
50,1,0.015,8000,5256.29337510115
50,1,0.02,500,287.8747376333558
50,1,0.02,1000,575.7494752667116
50,1,0.02,2000,1151.498950533423
50,1,0.02,4000,2302.997901066846
50,1,0.02,8000,4605.995802133692
50,1,0.025,500,253.26526116733334
50,1,0.025,1000,506.53052233466667
50,1,0.025,2000,1013.0610446693333
50,1,0.025,4000,2026.1220893386667
50,1,0.025,8000,4052.2441786773334
50,5,0,500,101.25676974143956
50,5,0,1000,202.5135394828791
50,5,0,2000,405.0270789657582
50,5,0,4000,810.0541579315164
50,5,0,8000,1620.1083158630329
50,5,0.005,500,88.5521192632444
50,5,0.005,1000,177.1042385264888
50,5,0.005,2000,354.2084770529776
50,5,0.005,4000,708.4169541059553
50,5,0.005,8000,1416.8339082119105
50,5,0.01,500,77.74005234817969
50,5,0.01,1000,155.48010469635938
50,5,0.01,2000,310.96020939271875
50,5,0.01,4000,621.9204187854375
50,5,0.01,8000,1243.840837570875
50,5,0.015,500,68.51257742686401
50,5,0.015,1000,137.02515485372803
50,5,0.015,2000,274.05030970745605
50,5,0.015,4000,548.1006194149121
50,5,0.015,8000,1096.2012388298242
50,5,0.02,500,60.61509927540272
50,5,0.02,1000,121.23019855080544
50,5,0.02,2000,242.46039710161088
50,5,0.02,4000,484.92079420322176
50,5,0.02,8000,969.8415884064435
50,5,0.025,500,53.836682994060595
50,5,0.025,1000,107.67336598812119
50,5,0.025,2000,215.34673197624238
50,5,0.025,4000,430.69346395248476
50,5,0.025,8000,861.3869279049695
50,10,0,500,51.60809568436448
50,10,0,1000,103.21619136872896
50,10,0,2000,206.4323827374579
50,10,0,4000,412.8647654749158
50,10,0,8000,825.7295309498317
50,10,0.005,500,45.68397580496763
50,10,0.005,1000,91.36795160993526
50,10,0.005,2000,182.73590321987052
50,10,0.005,4000,365.47180643974104
50,10,0.005,8000,730.9436128794821
50,10,0.01,500,40.58709444058933
50,10,0.01,1000,81.17418888117867
50,10,0.01,2000,162.34837776235733
50,10,0.01,4000,324.69675552471466
50,10,0.01,8000,649.3935110494293
50,10,0.015,500,36.190949773530136
50,10,0.015,1000,72.38189954706027
50,10,0.015,2000,144.76379909412054
50,10,0.015,4000,289.5275981882411
50,10,0.015,8000,579.0551963764822
50,10,0.02,500,32.38968204349789
50,10,0.02,1000,64.77936408699578
50,10,0.02,2000,129.55872817399157
50,10,0.02,4000,259.11745634798314
50,10,0.02,8000,518.2349126959663
50,10,0.025,500,29.094526727528308
50,10,0.025,1000,58.189053455056616
50,10,0.025,2000,116.37810691011323
50,10,0.025,4000,232.75621382022646
50,10,0.025,8000,465.5124276404529
50,20,0,500,27.266306859812932
50,20,0,1000,54.532613719625864
50,20,0,2000,109.06522743925173
50,20,0,4000,218.13045487850346
50,20,0,8000,436.2609097570069
50,20,0.005,500,24.699348213730094
50,20,0.005,1000,49.39869642746019
50,20,0.005,2000,98.79739285492037
50,20,0.005,4000,197.59478570984075
50,20,0.005,8000,395.1895714196815
50,20,0.01,500,22.439364387668085
50,20,0.01,1000,44.87872877533617
50,20,0.01,2000,89.75745755067234
50,20,0.01,4000,179.51491510134468
50,20,0.01,8000,359.02983020268937
50,20,0.015,500,20.44640711266642
50,20,0.015,1000,40.89281422533284
50,20,0.015,2000,81.78562845066568
50,20,0.015,4000,163.57125690133137
50,20,0.015,8000,327.14251380266273
50,20,0.02,500,18.686043021043172
50,20,0.02,1000,37.372086042086345
50,20,0.02,2000,74.74417208417269
50,20,0.02,4000,149.48834416834538
50,20,0.02,8000,298.97668833669076
50,20,0.025,500,17.128554658281416
50,20,0.025,1000,34.25710931656283
50,20,0.025,2000,68.51421863312567
50,20,0.025,4000,137.02843726625133
50,20,0.025,8000,274.05687453250266
50,30,0,500,19.985732943108502
50,30,0,1000,39.971465886217004
50,30,0,2000,79.94293177243401
50,30,0,4000,159.88586354486802
50,30,0,8000,319.77172708973603
50,30,0.005,500,18.462328494790043
50,30,0.005,1000,36.924656989580086
50,30,0.005,2000,73.84931397916017
50,30,0.005,4000,147.69862795832034
50,30,0.005,8000,295.3972559166407
50,30,0.01,500,17.087427854423687
50,30,0.01,1000,34.174855708847375
50,30,0.01,2000,68.34971141769475
50,30,0.01,4000,136.6994228353895
50,30,0.01,8000,273.398845670779
50,30,0.015,500,15.845974176235691
50,30,0.015,1000,31.691948352471382
50,30,0.015,2000,63.383896704942764
50,30,0.015,4000,126.76779340988553
50,30,0.015,8000,253.53558681977105
50,30,0.02,500,14.72445030495015
50,30,0.02,1000,29.4489006099003
50,30,0.02,2000,58.8978012198006
50,30,0.02,4000,117.7956024396012
50,30,0.02,8000,235.5912048792024
50,30,0.025,500,13.71071882159794
50,30,0.025,1000,27.42143764319588
50,30,0.025,2000,54.84287528639176
50,30,0.025,4000,109.68575057278352
50,30,0.025,8000,219.37150114556704
50,40,0,500,17.541009095562234
50,40,0,1000,35.08201819112447
50,40,0,2000,70.16403638224894
50,40,0,4000,140.32807276449788
50,40,0,8000,280.65614552899575
50,40,0.005,500,16.400309734359727
50,40,0.005,1000,32.800619468719454
50,40,0.005,2000,65.60123893743891
50,40,0.005,4000,131.20247787487781
50,40,0.005,8000,262.40495574975563
50,40,0.01,500,15.348349441005121
50,40,0.01,1000,30.696698882010242
50,40,0.01,2000,61.393397764020484
50,40,0.01,4000,122.78679552804097
50,40,0.01,8000,245.57359105608194
50,40,0.015,500,14.37916196587063
50,40,0.015,1000,28.75832393174126
50,40,0.015,2000,57.51664786348252
50,40,0.015,4000,115.03329572696504
50,40,0.015,8000,230.06659145393007
50,40,0.02,500,13.48701467202266
50,40,0.02,1000,26.97402934404532
50,40,0.02,2000,53.94805868809064
50,40,0.02,4000,107.89611737618128
50,40,0.02,8000,215.79223475236256
50,40,0.025,500,12.666418265722086
50,40,0.025,1000,25.332836531444173
50,40,0.025,2000,50.665673062888345
50,40,0.025,4000,101.33134612577669
50,40,0.025,8000,202.66269225155338
60,1,0,500,499.9941546447194
60,1,0,1000,999.9883092894388
60,1,0,2000,1999.9766185788776
60,1,0,4000,3999.953237157755
60,1,0,8000,7999.90647431551
60,1,0.005,500,450.4670271532375
60,1,0.005,1000,900.934054306475
60,1,0.005,2000,1801.86810861295
60,1,0.005,4000,3603.7362172259
60,1,0.005,8000,7207.4724344518
60,1,0.01,500,406.95231147179095
60,1,0.01,1000,813.9046229435819
60,1,0.01,2000,1627.8092458871638
60,1,0.01,4000,3255.6184917743276
60,1,0.01,8000,6511.236983548655
60,1,0.015,500,368.6344001946106
60,1,0.015,1000,737.2688003892212
60,1,0.015,2000,1474.5376007784423
60,1,0.015,4000,2949.0752015568846
60,1,0.015,8000,5898.150403113769
60,1,0.02,500,334.8173867334525
60,1,0.02,1000,669.634773466905
60,1,0.02,2000,1339.26954693381
60,1,0.02,4000,2678.53909386762
60,1,0.02,8000,5357.07818773524
60,1,0.025,500,304.9063710250192
60,1,0.025,1000,609.8127420500384
60,1,0.025,2000,1219.6254841000768
60,1,0.025,4000,2439.2509682001537
60,1,0.025,8000,4878.501936400307
60,5,0,500,102.50949750128832
60,5,0,1000,205.01899500257664
60,5,0,2000,410.0379900051533
60,5,0,4000,820.0759800103066
60,5,0,8000,1640.1519600206132
60,5,0.005,500,93.26685360784595
60,5,0.005,1000,186.5337072156919
60,5,0.005,2000,373.0674144313838
60,5,0.005,4000,746.1348288627676
60,5,0.005,8000,1492.2696577255351
60,5,0.01,500,85.08056991299725
60,5,0.01,1000,170.1611398259945
60,5,0.01,2000,340.322279651989
60,5,0.01,4000,680.644559303978
60,5,0.01,8000,1361.289118607956
60,5,0.015,500,77.8149828858741
60,5,0.015,1000,155.6299657717482
60,5,0.015,2000,311.2599315434964
60,5,0.015,4000,622.5198630869928
60,5,0.015,8000,1245.0397261739856
60,5,0.02,500,71.3533439235828
60,5,0.02,1000,142.7066878471656
60,5,0.02,2000,285.4133756943312
60,5,0.02,4000,570.8267513886624
60,5,0.02,8000,1141.6535027773248
60,5,0.025,500,65.59500562355728
60,5,0.025,1000,131.19001124711457
60,5,0.025,2000,262.38002249422914
60,5,0.025,4000,524.7600449884583
60,5,0.025,8000,1049.5200899769166
60,10,0,500,53.32145599984044
60,10,0,1000,106.64291199968088
60,10,0,2000,213.28582399936175
60,10,0,4000,426.5716479987235
60,10,0,8000,853.143295997447
60,10,0.005,500,49.09239753102852
60,10,0.005,1000,98.18479506205703
60,10,0.005,2000,196.36959012411407
60,10,0.005,4000,392.73918024822814
60,10,0.005,8000,785.4783604964563
60,10,0.01,500,45.307940220803246
60,10,0.01,1000,90.61588044160649
60,10,0.01,2000,181.23176088321298
60,10,0.01,4000,362.46352176642597
60,10,0.01,8000,724.9270435328519
60,10,0.015,500,41.91538794361351
60,10,0.015,1000,83.83077588722702
60,10,0.015,2000,167.66155177445404
60,10,0.015,4000,335.3231035489081
60,10,0.015,8000,670.6462070978162
60,10,0.02,500,38.868840098436486
60,10,0.02,1000,77.73768019687297
60,10,0.02,2000,155.47536039374594
60,10,0.02,4000,310.9507207874919
60,10,0.02,8000,621.9014415749838
60,10,0.025,500,36.12825478848595
60,10,0.025,1000,72.2565095769719
60,10,0.025,2000,144.5130191539438
60,10,0.025,4000,289.0260383078876
60,10,0.025,8000,578.0520766157751
60,20,0,500,30.085271557764067
60,20,0,1000,60.17054311552813
60,20,0,2000,120.34108623105627
60,20,0,4000,240.68217246211253
60,20,0,8000,481.36434492422507
60,20,0.005,500,28.287989805303436
60,20,0.005,1000,56.57597961060687
60,20,0.005,2000,113.15195922121374
60,20,0.005,4000,226.3039184424275
60,20,0.005,8000,452.607836884855
60,20,0.01,500,26.644101027065147
60,20,0.01,1000,53.288202054130295
60,20,0.01,2000,106.57640410826059
60,20,0.01,4000,213.15280821652118
60,20,0.01,8000,426.30561643304236
60,20,0.015,500,25.139017874680945
60,20,0.015,1000,50.27803574936189
60,20,0.015,2000,100.55607149872378
60,20,0.015,4000,201.11214299744756
60,20,0.015,8000,402.2242859948951
60,20,0.02,500,23.759642301029093
60,20,0.02,1000,47.519284602058185
60,20,0.02,2000,95.03856920411637
60,20,0.02,4000,190.07713840823274
60,20,0.02,8000,380.1542768164655
60,20,0.025,500,22.49420382585047
60,20,0.025,1000,44.98840765170094
60,20,0.025,2000,89.97681530340188
60,20,0.025,4000,179.95363060680376
60,20,0.025,8000,359.9072612136075
60,30,0,500,24.51025059558503
60,30,0,1000,49.02050119117006
60,30,0,2000,98.04100238234012
60,30,0,4000,196.08200476468025
60,30,0,8000,392.1640095293605
60,30,0.005,500,23.359127654585663
60,30,0.005,1000,46.718255309171326
60,30,0.005,2000,93.43651061834265
60,30,0.005,4000,186.8730212366853
60,30,0.005,8000,373.7460424733706
60,30,0.01,500,22.283325332141906
60,30,0.01,1000,44.56665066428381
60,30,0.01,2000,89.13330132856763
60,30,0.01,4000,178.26660265713525
60,30,0.01,8000,356.5332053142705
60,30,0.015,500,21.277904127104804
60,30,0.015,1000,42.55580825420961
60,30,0.015,2000,85.11161650841922
60,30,0.015,4000,170.22323301683844
60,30,0.015,8000,340.44646603367687
60,30,0.02,500,20.338217353325625
60,30,0.02,1000,40.67643470665125
60,30,0.02,2000,81.3528694133025
60,30,0.02,4000,162.705738826605
60,30,0.02,8000,325.41147765321
60,30,0.025,500,19.459895936007143
60,30,0.025,1000,38.91979187201429
60,30,0.025,2000,77.83958374402857
60,30,0.025,4000,155.67916748805715
60,30,0.025,8000,311.3583349761143
60,40,0,500,23.676633493120693
60,40,0,1000,47.35326698624139
60,40,0,2000,94.70653397248277
60,40,0,4000,189.41306794496555
60,40,0,8000,378.8261358899311
60,40,0.005,500,22.642040910469753
60,40,0.005,1000,45.284081820939505
60,40,0.005,2000,90.56816364187901
60,40,0.005,4000,181.13632728375802
60,40,0.005,8000,362.27265456751604
60,40,0.01,500,21.66659433621251
60,40,0.01,1000,43.33318867242502
60,40,0.01,2000,86.66637734485003
60,40,0.01,4000,173.33275468970007
60,40,0.01,8000,346.66550937940013
60,40,0.015,500,20.747536675847115
60,40,0.015,1000,41.49507335169423
60,40,0.015,2000,82.99014670338846
60,40,0.015,4000,165.98029340677692
60,40,0.015,8000,331.96058681355385
60,40,0.02,500,19.882126372225898
60,40,0.02,1000,39.764252744451795
60,40,0.02,2000,79.52850548890359
60,40,0.02,4000,159.05701097780718
60,40,0.02,8000,318.11402195561436
60,40,0.025,500,19.06765357950647
60,40,0.025,1000,38.13530715901294
60,40,0.025,2000,76.27061431802588
60,40,0.025,4000,152.54122863605176
60,40,0.025,8000,305.0824572721035
